# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
# The units of phi, tau in the derivatives and the potential V are the following:
# --> phi is given in units of the reduced Planck mass m_Pl = (8 pi G)^(-1/2)
# --> tau in the derivative of V(phi) is given in units of Mpc.
# --> the potential V(phi) is given in units of m_Pl^2/Mpc^2.
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_lambda         13:(.)rho_ur             14:(.)rho_crit           15:(.)rho_scf            16:(.)p_scf              17:(.)w_scf              18:phi_scf               19:phi'_scf              20:V_scf                 21:V'_scf                22:V''_scf               23:gr.fac. D             24:gr.fac. f          
       1.000000000000e+14       7.558503632224e-26       4.634785000235e-09       2.157545946648e+22       1.267003734669e+04       1.267003734669e-10       1.267003734669e+18       2.675958164815e-09       2.751560535470e+44       2.451390603497e+33       1.339408137477e+34       2.985121549152e-08       1.903443976270e+44       4.655004511898e+44       1.666666666667e+23       0.000000000000e+00       0.000000000000e+00       5.116662615164e-02      -1.510561409916e-03       1.309011815871e+05       1.309011815871e+05       1.309011815871e+05       1.634695612954e-19       2.000000000000e+14 
       9.930486593843e+13       7.664693049753e-26       4.667526809499e-09       2.127654528182e+22       1.267003734669e+04       1.275872760812e-10       1.258196360148e+18       2.694689871968e-09       2.675846458098e+44       2.400623788821e+33       1.311669806183e+34       2.985121549152e-08       1.851067333040e+44       4.526913791294e+44       1.598350150574e+23       1.598350150574e+23       1.000000000000e+00       5.999999999968e-02      -9.861456399050e-03       1.799999999981e+05       1.799999999981e+05       1.799999999981e+05       2.280601034521e-07       1.433565615564e+02 
       9.861456399050e+13       7.772374322409e-26       4.700268618762e-09       2.098177236191e+22       1.267003734669e+04       1.284803870137e-10       1.249450208687e+18       2.713552701072e-09       2.602215788102e+44       2.350908324129e+33       1.284505918930e+34       2.985121549152e-08       1.800131926217e+44       4.402347714471e+44       1.532833922304e+23       1.532833922304e+23       1.000000000000e+00       5.999999999936e-02      -9.724832231036e-03       1.799999999961e+05       1.799999999961e+05       1.799999999961e+05       4.561202069041e-07       7.167828077820e+01 
       9.792906056653e+13       7.881568409264e-26       4.733010428026e-09       2.069108333218e+22       1.267003734669e+04       1.293797497228e-10       1.240764854704e+18       2.732547569979e-09       2.530611196824e+44       2.302222436600e+33       1.257904579330e+34       2.985121549152e-08       1.750598097619e+44       4.281209294592e+44       1.470003198311e+23       1.470003198311e+23       1.000000000000e+00       5.999999999904e-02      -9.590100903443e-03       1.799999999942e+05       1.799999999942e+05       1.799999999942e+05       6.841803103560e-07       4.778552051880e+01 
       9.724832231036e+13       7.992296563846e-26       4.765752237290e-09       2.040442161294e+22       1.267003734669e+04       1.302854079709e-10       1.232139875575e+18       2.751675402969e-09       2.460976933110e+44       2.254544804314e+33       1.231854137361e+34       2.985121549152e-08       1.702427280332e+44       4.163404213587e+44       1.409747900019e+23       1.409747900019e+23       1.000000000000e+00       5.999999999872e-02      -9.457236192179e-03       1.799999999923e+05       1.799999999923e+05       1.799999999923e+05       9.122404138078e-07       3.583914038910e+01 
       9.657231609767e+13       8.104580338272e-26       4.800313035958e-09       2.012173140839e+22       1.267003734669e+04       1.311974058267e-10       1.223574851614e+18       2.770937130790e-09       2.393258779894e+44       2.207854546917e+33       1.206343184268e+34       2.985121549152e-08       1.655581968676e+44       4.048840748713e+44       1.351962460960e+23       1.351962460960e+23       1.000000000000e+00       5.999999999841e-02      -9.326212236469e-03       1.799999999905e+05       1.799999999905e+05       1.799999999905e+05       1.140300517260e-06       2.867131231128e+01 
       9.590100903443e+13       8.218441587444e-26       4.833054845221e-09       1.984295769572e+22       1.267003734669e+04       1.321157876675e-10       1.215069366052e+18       2.790333690705e-09       2.327404011992e+44       2.162131216471e+33       1.181360547562e+34       2.985121549152e-08       1.610025689010e+44       3.937429701143e+44       1.296545641827e+23       1.296545641827e+23       1.000000000000e+00       5.999999999810e-02      -9.197003533823e-03       1.799999999886e+05       1.799999999886e+05       1.799999999886e+05       1.368360620712e-06       2.389276025940e+01 
       9.523436845525e+13       8.333902473306e-26       4.867615643889e-09       1.956804621446e+22       1.267003734669e+04       1.330405981811e-10       1.206623005016e+18       2.809866026540e-09       2.263361355047e+44       2.117354788506e+33       1.156895286131e+34       2.985121549152e-08       1.565722971329e+44       3.829084326512e+44       1.243400353105e+23       1.243400353105e+23       1.000000000000e+00       5.999999999779e-02      -9.069584935070e-03       1.799999999867e+05       1.799999999867e+05       1.799999999867e+05       1.596420724163e-06       2.047950879377e+01 
       9.457236192179e+13       8.450985469153e-26       4.900357453153e-09       1.929694345585e+22       1.267003734669e+04       1.339718823684e-10       1.198235357514e+18       2.829535088726e-09       2.201080945604e+44       2.073505653244e+33       1.132936685446e+34       2.985121549152e-08       1.522639321645e+44       3.723720267383e+44       1.192433484965e+23       1.192433484965e+23       1.000000000000e+00       5.999999999748e-02      -8.943931639467e-03       1.799999999849e+05       1.799999999849e+05       1.799999999849e+05       1.824480827615e-06       1.791957019455e+01 
       9.391495722125e+13       8.569713364009e-26       4.934918251820e-09       1.902959665248e+22       1.267003734669e+04       1.349096855450e-10       1.189906015406e+18       2.849341834347e-09       2.140514292293e+44       2.030564607016e+33       1.109474252871e+34       2.985121549152e-08       1.480741195137e+44       3.621255487561e+44       1.143555744146e+23       1.143555744146e+23       1.000000000000e+00       5.999999999718e-02      -8.820019189868e-03       1.799999999831e+05       1.799999999831e+05       1.799999999831e+05       2.052540931067e-06       1.592850683960e+01 
       9.326212236469e+13       8.690109267060e-26       4.969479050487e-09       1.876595376800e+22       1.267003734669e+04       1.358540533438e-10       1.181634573392e+18       2.869287227187e-09       2.081614238068e+44       1.988512843847e+33       1.086497713064e+34       2.985121549152e-08       1.439995970030e+44       3.521610208226e+44       1.096681497507e+23       1.096681497507e+23       1.000000000000e+00       5.999999999688e-02      -8.697823467967e-03       1.799999999813e+05       1.799999999813e+05       1.799999999813e+05       2.280601034519e-06       1.433565615564e+01 
       9.261382558559e+13       8.812196612153e-26       5.004039849155e-09       1.850596348697e+22       1.267003734669e+04       1.368050317172e-10       1.173420628989e+18       2.889372237778e-09       2.024334923495e+44       1.947331947224e+33       1.063997003481e+34       2.985121549152e-08       1.400371922191e+44       3.424706845811e+44       1.051728622003e+23       1.051728622003e+23       1.000000000000e+00       5.999999999658e-02      -8.577320689599e-03       1.799999999795e+05       1.799999999795e+05       1.799999999795e+05       2.508661137970e-06       1.303241468694e+01 
       9.197003533823e+13       8.935999162357e-26       5.040419637226e-09       1.824957520492e+22       1.267003734669e+04       1.377626669392e-10       1.165263782512e+18       2.909597843442e-09       1.968631751041e+44       1.907003882029e+33       1.041962269965e+34       2.985121549152e-08       1.361838200436e+44       3.330469951600e+44       1.008618360805e+23       1.008618360805e+23       1.000000000000e+00       5.999999999628e-02      -8.458487400115e-03       1.799999999777e+05       1.799999999777e+05       1.799999999777e+05       2.736721241422e-06       1.194638012970e+01 
       9.133072029615e+13       9.061541014589e-26       5.074980435893e-09       1.799673901845e+22       1.267003734669e+04       1.387270056078e-10       1.157163637052e+18       2.929965028346e-09       1.914461350357e+44       1.867510986638e+33       1.020383862434e+34       2.985121549152e-08       1.324364802505e+44       3.238826152983e+44       9.672751853186e+22       9.672751853186e+22       1.000000000000e+00       5.999999999598e-02      -8.341300469814e-03       1.799999999759e+05       1.799999999759e+05       1.799999999759e+05       2.964781344874e-06       1.102742781203e+01 
       9.069584935070e+13       9.188846604302e-26       5.109541234560e-09       1.774740571556e+22       1.267003734669e+04       1.396980946471e-10       1.149119798463e+18       2.950474783544e-09       1.861781544502e+44       1.828835965191e+33       9.992523306542e+33       2.985121549152e-08       1.287922551705e+44       3.149704096326e+44       9.276266628603e+22       9.276266628603e+22       1.000000000000e+00       5.999999999569e-02      -8.225737089445e-03       1.799999999741e+05       1.799999999741e+05       1.799999999741e+05       3.192841448325e-06       1.023975439688e+01 
       9.006539160943e+13       9.317940710246e-26       5.145921022631e-09       1.750152676602e+22       1.267003734669e+04       1.406759813096e-10       1.141131875336e+18       2.971128107029e-09       1.810551317112e+44       1.790961880015e+33       9.785584200989e+33       2.985121549152e-08       1.252483074190e+44       3.063034391418e+44       8.896033297554e+22       8.896033297554e+22       1.000000000000e+00       5.999999999540e-02      -8.111774765760e-03       1.799999999724e+05       1.799999999724e+05       1.799999999724e+05       3.420901551777e-06       9.557104103757e+00 
       8.943931639467e+13       9.448848459284e-26       5.182300810702e-09       1.725905431200e+22       1.267003734669e+04       1.416607131788e-10       1.133199478983e+18       2.991926003778e-09       1.760730780460e+44       1.753872144203e+33       9.582930678975e+33       2.985121549152e-08       1.218018776871e+44       2.978749557444e+44       8.531385696394e+22       8.531385696394e+22       1.000000000000e+00       5.999999999511e-02      -7.999391317146e-03       1.799999999706e+05       1.799999999706e+05       1.799999999706e+05       3.648961655229e-06       8.959785097272e+00 
       8.881759324197e+13       9.581595331288e-26       5.218680598773e-09       1.701994115866e+22       1.267003734669e+04       1.426523381710e-10       1.125322223419e+18       3.012869485804e-09       1.712281144399e+44       1.717550514356e+33       9.384473988662e+33       2.985121549152e-08       1.184502825932e+44       2.896783970443e+44       8.181684967461e+22       8.181684967461e+22       1.000000000000e+00       5.999999999482e-02      -7.888564869297e-03       1.799999999689e+05       1.799999999689e+05       1.799999999689e+05       3.877021758680e-06       8.432738915079e+00 
       8.820019189868e+13       9.716207164097e-26       5.255060386844e-09       1.678414076505e+22       1.267003734669e+04       1.436509045382e-10       1.117499725342e+18       3.033959572205e-09       1.665164686165e+44       1.681981083465e+33       9.190127216208e+33       2.985121549152e-08       1.151909125938e+44       2.817073812212e+44       7.846318439814e+22       7.846318439814e+22       1.000000000000e+00       5.999999999453e-02      -7.779273850965e-03       1.799999999672e+05       1.799999999672e+05       1.799999999672e+05       4.105081862132e-06       7.964253419797e+00 
       8.758708232243e+13       9.852710158545e-26       5.291440174915e-09       1.655160723501e+22       1.267003734669e+04       1.446564608700e-10       1.109731604113e+18       3.055197289210e-09       1.619344721000e+44       1.647148273944e+33       8.999805247701e+33       2.985121549152e-08       1.120212299515e+44       2.739557020621e+44       7.524698555836e+22       7.524698555836e+22       1.000000000000e+00       5.999999999425e-02      -7.671496989756e-03       1.799999999655e+05       1.799999999655e+05       1.799999999655e+05       4.333141965583e-06       7.545082187175e+00 
       8.697823467967e+13       9.991130883562e-26       5.329638952389e-09       1.632229530823e+22       1.267003734669e+04       1.456690560961e-10       1.102017481741e+18       3.076583670235e-09       1.574785573594e+44       1.613036830811e+33       8.813424731891e+33       2.985121549152e-08       1.089387667592e+44       2.664173241290e+44       7.216261841847e+22       7.216261841847e+22       1.000000000000e+00       5.999999999396e-02      -7.565213307992e-03       1.799999999638e+05       1.799999999638e+05       1.799999999638e+05       4.561202069035e-06       7.167828077816e+00 
       8.637361934426e+13       1.013149628135e-25       5.366018740460e-09       1.609616035145e+22       1.267003734669e+04       1.466887394887e-10       1.094356982861e+18       3.098119755926e-09       1.531452550306e+44       1.579631815005e+33       8.630904043679e+33       2.985121549152e-08       1.059411230189e+44       2.590863780597e+44       6.920467920898e+22       6.920467920898e+22       1.000000000000e+00       5.999999999368e-02      -7.460402118627e-03       1.799999999621e+05       1.799999999621e+05       1.799999999621e+05       4.789262172486e-06       6.826502931254e+00 
       8.577320689599e+13       1.027383367260e-25       5.404217517935e-09       1.587315834980e+22       1.267003734669e+04       1.477155606652e-10       1.086749734717e+18       3.119806594217e-09       1.489311912151e+44       1.546918596845e+33       8.452163248374e+33       2.985121549152e-08       1.030259647727e+44       2.519571559978e+44       6.636798566045e+22       6.636798566045e+22       1.000000000000e+00       5.999999999341e-02      -7.357043021222e-03       1.799999999604e+05       1.799999999604e+05       1.799999999604e+05       5.017322275938e-06       6.516207343469e+00 
       8.517696811915e+13       1.041817076187e-25       5.440597306006e-09       1.565324589818e+22       1.267003734669e+04       1.487495695898e-10       1.079195367147e+18       3.141645240377e-09       1.448330848536e+44       1.514882849619e+33       8.277124066682e+33       2.985121549152e-08       1.001910222855e+44       2.450241071488e+44       6.364756792420e+22       6.364756792420e+22       1.000000000000e+00       5.999999999313e-02      -7.255115897971e-03       1.799999999588e+05       1.799999999588e+05       1.799999999588e+05       5.245382379389e-06       6.232893980709e+00 
       8.458487400115e+13       1.056453564290e-25       5.478796083480e-09       1.543638019285e+22       1.267003734669e+04       1.497908165769e-10       1.071693512560e+18       3.163636757059e-09       1.408477451704e+44       1.483510543315e+33       8.105709840428e+33       2.985121549152e-08       9.743408827823e+43       2.382818334582e+44       6.103865986519e+22       6.103865986519e+22       1.000000000000e+00       5.999999999286e-02      -7.154600909790e-03       1.799999999571e+05       1.799999999571e+05       1.799999999571e+05       5.473442482841e-06       5.973190064846e+00 
       8.399689573103e+13       1.071295680415e-25       5.518813850358e-09       1.522251902310e+22       1.267003734669e+04       1.508393522930e-10       1.064243805918e+18       3.185782214359e-09       1.369720691902e+44       1.452787938474e+33       7.937845498980e+33       2.985121549152e-08       9.475301620897e+43       2.317250854086e+44       5.853669071181e+22       5.853669071181e+22       1.000000000000e+00       5.999999999258e-02      -7.055478492449e-03       1.799999999555e+05       1.799999999555e+05       1.799999999555e+05       5.701502586292e-06       5.734262462252e+00 
       8.341300469814e+13       1.086346313429e-25       5.557012627833e-09       1.501162076300e+22       1.267003734669e+04       1.518952277590e-10       1.056845884725e+18       3.208082689859e-09       1.332030393213e+44       1.422701580172e+33       7.773457526374e+33       2.985121549152e-08       9.214571860169e+43       2.253487579321e+44       5.613727704799e+22       5.613727704799e+22       1.000000000000e+00       5.999999999231e-02      -6.957729352772e-03       1.799999999539e+05       1.799999999539e+05       1.799999999539e+05       5.929562689744e-06       5.513713906012e+00 
       8.283317249071e+13       1.101608392786e-25       5.595211405307e-09       1.480364436334e+22       1.267003734669e+04       1.529584943533e-10       1.049499389002e+18       3.230539268688e-09       1.295377210063e+44       1.393238292127e+33       7.612473929117e+33       2.985121549152e-08       8.961016542097e+43       2.191478864363e+44       5.383621513348e+22       5.383621513348e+22       1.000000000000e+00       5.999999999204e-02      -6.861334464875e-03       1.799999999523e+05       1.799999999523e+05       1.799999999523e+05       6.157622793195e-06       5.309502279863e+00 
       8.225737089444e+13       1.117084889096e-25       5.635229172185e-09       1.459854934362e+22       1.267003734669e+04       1.540292038138e-10       1.042203961273e+18       3.253153043568e-09       1.259732604377e+44       1.364385170934e+33       7.454824204656e+33       2.985121549152e-08       8.714438249143e+43       2.131176429380e+44       5.162947353896e+22       5.162947353896e+22       1.000000000000e+00       5.999999999178e-02      -6.766275066466e-03       1.799999999507e+05       1.799999999507e+05       1.799999999507e+05       6.385682896646e-06       5.119877198439e+00 
       8.168557189121e+13       1.132778814703e-25       5.673427949660e-09       1.439629578415e+22       1.267003734669e+04       1.551074082405e-10       1.034959246547e+18       3.275925114873e-09       1.225068823353e+44       1.336129580404e+33       7.300439310506e+33       2.985121549152e-08       8.474644996064e+43       2.072533323046e+44       4.951318608302e+22       4.951318608302e+22       1.000000000000e+00       5.999999999151e-02      -6.672532655193e-03       1.799999999491e+05       1.799999999491e+05       1.799999999491e+05       6.613743000098e-06       4.943329708838e+00 
       8.111774765760e+13       1.148693224271e-25       5.713445716538e-09       1.419684431832e+22       1.267003734669e+04       1.561931600982e-10       1.027764892301e+18       3.298856590677e-09       1.191358877859e+44       1.308459146041e+33       7.149251634008e+33       2.985121549152e-08       8.241450080431e+43       2.015503885986e+44       4.748364505872e+22       4.748364505872e+22       1.000000000000e+00       5.999999999125e-02      -6.580088985043e-03       1.799999999475e+05       1.799999999475e+05       1.799999999475e+05       6.841803103549e-06       4.778552051877e+00 
       8.055387056366e+13       1.164831215379e-25       5.753463483416e-09       1.400015612492e+22       1.267003734669e+04       1.572865122189e-10       1.020620548462e+18       3.321948586812e-09       1.158576521413e+44       1.281361749615e+33       7.001194962722e+33       2.985121549152e-08       8.014671937265e+43       1.960043715222e+44       4.553729473764e+22       4.553729473764e+22       1.000000000000e+00       5.999999999099e-02      -6.488926062786e-03       1.799999999459e+05       1.799999999459e+05       1.799999999459e+05       7.069863207000e-06       4.624405211493e+00 
       7.999391317146e+13       1.181195929123e-25       5.793481250294e-09       1.380619292058e+22       1.267003734669e+04       1.583875178044e-10       1.013525867390e+18       3.345202226919e-09       1.126696229756e+44       1.254825523857e+33       6.856204455425e+33       2.985121549152e-08       7.794133997669e+43       1.906109629604e+44       4.367072514038e+22       4.367072514038e+22       1.000000000000e+00       5.999999999073e-02      -6.399026144483e-03       1.799999999444e+05       1.799999999444e+05       1.799999999444e+05       7.297923310452e-06       4.479892548634e+00 
       7.943784823382e+13       1.197790550732e-25       5.835318006575e-09       1.361491695232e+22       1.267003734669e+04       1.594962304290e-10       1.006480503863e+18       3.368618642508e-09       1.095693180972e+44       1.228838847262e+33       6.714216613718e+33       2.985121549152e-08       7.579664551354e+43       1.853659636186e+44       4.188066606228e+22       4.188066606228e+22       1.000000000000e+00       5.999999999047e-02      -6.310371732019e-03       1.799999999428e+05       1.799999999428e+05       1.799999999428e+05       7.525983413903e-06       4.344138228979e+00 
       7.888564869297e+13       1.214618310179e-25       5.875335773453e-09       1.342629099020e+22       1.267003734669e+04       1.606127040420e-10       9.994841150577e+17       3.392198973005e-09       1.065543236164e+44       1.203390339001e+33       6.575169254216e+33       2.985121549152e-08       7.371096612945e+43       1.802652897536e+44       4.016398134407e+22       4.016398134407e+22       1.000000000000e+00       5.999999999021e-02      -6.222945569711e-03       1.799999999413e+05       1.799999999413e+05       1.799999999413e+05       7.754043517354e-06       4.216369457538e+00 
       7.833728767921e+13       1.231682482819e-25       5.917172529735e-09       1.324027832009e+22       1.267003734669e+04       1.617369929703e-10       9.925363605340e+17       3.415944365816e-09       1.036222920661e+44       1.178468853932e+33       6.439001481313e+33       2.985121549152e-08       7.168267791965e+43       1.753049699934e+44       3.851766337736e+22       3.851766337736e+22       1.000000000000e+00       5.999999998996e-02      -6.136730640936e-03       1.799999999398e+05       1.799999999398e+05       1.799999999398e+05       7.982103620806e-06       4.095901758751e+00 
       7.779273850965e+13       1.248986390020e-25       5.957190296613e-09       1.305684273648e+22       1.267003734669e+04       1.628691519211e-10       9.856369022184e+17       3.439855976376e-09       1.007709405738e+44       1.154063477724e+33       6.305653660515e+33       2.985121549152e-08       6.971020166400e+43       1.704811422453e+44       3.693882783538e+22       3.693882783538e+22       1.000000000000e+00       5.999999998971e-02      -6.051710164830e-03       1.799999999382e+05       1.799999999382e+05       1.799999999382e+05       8.210163724257e-06       3.982126709897e+00 
       7.725197468684e+13       1.266533399813e-25       5.999027052894e-09       1.287594853551e+22       1.267003734669e+04       1.640092359846e-10       9.787854043877e+17       3.463934968211e-09       9.799804908440e+43       1.130163522077e+33       6.175067392322e+33       2.985121549152e-08       6.779200159740e+43       1.657900506891e+44       3.542470861962e+22       3.542470861962e+22       1.000000000000e+00       5.999999998946e-02      -5.967867593016e-03       1.799999999367e+05       1.799999999367e+05       1.799999999367e+05       8.438223827708e-06       3.874501663683e+00 
       7.671496989756e+13       1.284326927547e-25       6.040863809176e-09       1.269756050794e+22       1.267003734669e+04       1.651573006365e-10       9.719815336522e+17       3.488182512988e-09       9.530145863146e+43       1.106758520036e+33       6.047185486651e+33       2.985121549152e-08       6.592658421409e+43       1.612280428527e+44       3.397265301372e+22       3.397265301372e+22       1.000000000000e+00       5.999999998921e-02      -5.885186606383e-03       1.799999999352e+05       1.799999999352e+05       1.799999999352e+05       8.666283931160e-06       3.772541093587e+00 
       7.618169801148e+13       1.302370436552e-25       6.084519554861e-09       1.252164393233e+22       1.267003734669e+04       1.663134017409e-10       9.652249589396e+17       3.512599790579e-09       9.267906965640e+43       1.083838221411e+33       5.921951937793e+33       2.985121549152e-08       6.411249710473e+43       1.567915667681e+44       3.258011703593e+22       3.258011703593e+22       1.000000000000e+00       5.999999998896e-02      -5.803651111912e-03       1.799999999338e+05       1.799999999338e+05       1.799999999338e+05       8.894344034611e-06       3.675809270674e+00 
       7.565213307992e+13       1.320667438815e-25       6.126356311142e-09       1.234816456831e+22       1.267003734669e+04       1.674775955531e-10       9.585153514792e+17       3.537187989113e-09       9.012884037369e+43       1.061392588289e+33       5.799311899882e+33       2.985121549152e-08       6.234832782562e+43       1.524771682062e+44       3.124466098205e+22       3.124466098205e+22       1.000000000000e+00       5.999999998871e-02      -5.723245239541e-03       1.799999999323e+05       1.799999999323e+05       1.799999999323e+05       9.122404138062e-06       3.583914038907e+00 
       7.512624933457e+13       1.339221495663e-25       6.170012056828e-09       1.217708864987e+22       1.267003734669e+04       1.686499387220e-10       9.518523847857e+17       3.561948305036e-09       8.764878518120e+43       1.039411790634e+33       5.679211662878e+33       2.985121549152e-08       6.063270279898e+43       1.482814879869e+44       2.996394515118e+22       2.996394515118e+22       1.000000000000e+00       5.999999998847e-02      -5.643953339081e-03       1.799999999308e+05       1.799999999308e+05       1.799999999308e+05       9.350464241514e-06       3.496501501373e+00 
       7.460402118627e+13       1.358036218455e-25       6.211848813109e-09       1.200838287881e+22       1.267003734669e+04       1.698304882930e-10       9.452357346432e+17       3.586881943171e-09       8.523697311413e+43       1.017886201986e+33       5.561598629041e+33       2.985121549152e-08       5.896428624344e+43       1.442012593641e+44       2.873572574650e+22       2.873572574650e+22       1.000000000000e+00       5.999999998823e-02      -5.565759977162e-03       1.799999999294e+05       1.799999999294e+05       1.799999999294e+05       9.578524344965e-06       3.413251465626e+00 
       7.408542322370e+13       1.377115269288e-25       6.255504558794e-09       1.184201441825e+22       1.267003734669e+04       1.710193017111e-10       9.386650790896e+17       3.611990116773e-09       8.289152634162e+43       9.968063952409e+32       5.446421289901e+33       2.985121549152e-08       5.734177913402e+43       1.402333054821e+44       2.755785094427e+22       2.755785094427e+22       1.000000000000e+00       5.999999998799e-02      -5.488649934235e-03       1.799999999279e+05       1.799999999279e+05       1.799999999279e+05       9.806584448416e-06       3.333873524565e+00 
       7.357043021222e+13       1.396462361706e-25       6.299160304479e-09       1.167795088625e+22       1.267003734669e+04       1.722164368231e-10       9.321400984008e+17       3.637274047590e-09       8.061061870468e+43       9.761631385265e+32       5.333629203695e+33       2.985121549152e-08       5.576391819075e+43       1.363745369017e+44       2.642825712376e+22       2.642825712376e+22       1.000000000000e+00       5.999999998775e-02      -5.412608201611e-03       1.799999999265e+05       1.799999999265e+05       1.799999999265e+05       1.003464455187e-05       3.258103671734e+00 
       7.305901709257e+13       1.416081261426e-25       6.344635039568e-09       1.151616034950e+22       1.267003734669e+04       1.734219518808e-10       9.256604750752e+17       3.662734965923e-09       7.839247429430e+43       9.559473911558e+32       5.223172973281e+33       2.985121549152e-08       5.422947489502e+43       1.326219491955e+44       2.534496525190e+22       2.534496525190e+22       1.000000000000e+00       5.999999998751e-02      -5.337619978533e-03       1.799999999251e+05       1.799999999251e+05       1.799999999251e+05       1.026270465532e-05       3.185701367918e+00 
       7.255115897971e+13       1.435975787067e-25       6.388290785253e-09       1.135661131711e+22       1.267003734669e+04       1.746359055440e-10       9.192258938185e+17       3.688374110685e-09       7.623536606878e+43       9.361502996691e+32       5.115004224499e+33       2.985121549152e-08       5.273725453312e+43       1.289726206080e+44       2.430607741600e+22       2.430607741600e+22       1.000000000000e+00       5.999999998728e-02      -5.263670669300e-03       1.799999999237e+05       1.799999999237e+05       1.799999999237e+05       1.049076475877e-05       3.116446990354e+00 
       7.204683116158e+13       1.456149810900e-25       6.433765520342e-09       1.119927273447e+22       1.267003734669e+04       1.758583568828e-10       9.128360415278e+17       3.714192729459e-09       7.413761450905e+43       9.167631939567e+32       5.009075584990e+33       2.985121549152e-08       5.128609526601e+43       1.254237097810e+44       2.330977349863e+22       2.330977349863e+22       1.000000000000e+00       5.999999998704e-02      -5.190745880425e-03       1.799999999223e+05       1.799999999223e+05       1.799999999223e+05       1.071882486222e-05       3.050139607581e+00 
       7.154600909790e+13       1.476607259593e-25       6.477421266027e-09       1.104411397720e+22       1.267003734669e+04       1.770893653810e-10       9.064906072769e+17       3.740192078565e-09       7.209758631098e+43       8.977775834615e+32       4.905340663449e+33       2.985121549152e-08       4.987486722469e+43       1.219724535415e+44       2.235430798883e+22       2.235430798883e+22       1.000000000000e+00       5.999999998681e-02      -5.118831417836e-03       1.799999999209e+05       1.799999999209e+05       1.799999999209e+05       1.094688496567e-05       2.986595032423e+00 
       7.104866841896e+13       1.497352114983e-25       6.522896001115e-09       1.089110484523e+22       1.267003734669e+04       1.783289909386e-10       9.001892823008e+17       3.766373423115e-09       7.011369311369e+43       8.791851534608e+32       4.803754029303e+33       2.985121549152e-08       4.850247163053e+43       1.186161647499e+44       2.143800692395e+22       2.143800692395e+22       1.000000000000e+00       5.999999998658e-02      -5.047913284108e-03       1.799999999195e+05       1.799999999195e+05       1.799999999195e+05       1.117494506912e-05       2.925644113394e+00 
       7.055478492449e+13       1.518388414846e-25       6.568370736204e-09       1.074021555688e+22       1.267003734669e+04       1.795772938752e-10       8.939317599809e+17       3.792738037076e-09       6.818439026289e+43       8.609777614246e+32       4.704271192824e+33       2.985121549152e-08       4.716783993974e+43       1.153522302082e+44       2.055926495694e+22       2.055926495694e+22       1.000000000000e+00       5.999999998635e-02      -4.977977675741e-03       1.799999999181e+05       1.799999999181e+05       1.799999999181e+05       1.140300517257e-05       2.867131231126e+00 
       7.006433458242e+13       1.539720253686e-25       6.615664460696e-09       1.059141674306e+22       1.267003734669e+04       1.808343349323e-10       8.877177358301e+17       3.819287203336e-09       6.630817560821e+43       8.431474334498e+32       4.606848585634e+33       2.985121549152e-08       4.586993301144e+43       1.121781086251e+44       1.971654254377e+22       1.971654254377e+22       1.000000000000e+00       5.999999998613e-02      -4.909010980477e-03       1.799999999168e+05       1.799999999168e+05       1.799999999168e+05       1.163106527603e-05       2.810912971692e+00 
       6.957729352772e+13       1.561351783530e-25       6.661139195785e-09       1.044467944158e+22       1.267003734669e+04       1.821001752769e-10       8.815469074777e+17       3.846022213759e-09       6.448358833359e+43       8.256863607683e+32       4.511443541634e+33       2.985121549152e-08       4.460774029851e+43       1.090913286374e+44       1.890836324618e+22       1.890836324618e+22       1.000000000000e+00       5.999999998590e-02      -4.840999774643e-03       1.799999999154e+05       1.799999999154e+05       1.799999999154e+05       1.185912537948e-05       2.756856953006e+00 
       6.909363806129e+13       1.583287214737e-25       6.708432920277e-09       1.029997509152e+22       1.267003734669e+04       1.833748765038e-10       8.754189746551e+17       3.872944369255e-09       6.270920781994e+43       8.085868963263e+32       4.418014278312e+33       2.985121549152e-08       4.338027906086e+43       1.060894868860e+44       1.813331114498e+22       1.813331114498e+22       1.000000000000e+00       5.999999998568e-02      -4.773930820545e-03       1.799999999141e+05       1.799999999141e+05       1.799999999141e+05       1.208718548293e-05       2.704840784082e+00 
       6.861334464875e+13       1.605530816817e-25       6.755726644769e-09       1.015727552764e+22       1.267003734669e+04       1.846585006393e-10       8.693336391809e+17       3.900054979839e-09       6.098365253901e+43       7.918415514365e+32       4.326519878446e+33       2.985121549152e-08       4.218659360024e+43       1.031702461444e+44       1.739002835939e+22       1.739002835939e+22       1.000000000000e+00       5.999999998545e-02      -4.707791063888e-03       1.799999999127e+05       1.799999999127e+05       1.799999999127e+05       1.231524558638e-05       2.654751139932e+00 
